[dotenv@17.3.1] injecting env (1) from .env.local -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
📂 Loading XLSX file from /Users/martynclarke/Desktop/mail-blaster-site-builder/public/Locksmiths UK.xlsx...
📊 Found 4043 rows.
[4/4043] Fetching PageSpeed for: 1lancslocks.co.uk
    -> Got report for: 1lancslocks.co.uk
[5/4043] Fetching PageSpeed for: 1masterlocksmiths247.co.uk
    -> Got report for: 1masterlocksmiths247.co.uk
[6/4043] Fetching PageSpeed for: 1st4locksmiths.co.uk
    -> Got report for: 1st4locksmiths.co.uk
[7/4043] Fetching PageSpeed for: 1staccesslocksmiths.co.uk
    -> Got report for: 1staccesslocksmiths.co.uk
[8/4043] Fetching PageSpeed for: 1stclass-security.co.uk
    -> Got report for: 1stclass-security.co.uk
[9/4043] Fetching PageSpeed for: 1stforlocks.com
    -> Got report for: 1stforlocks.com
[10/4043] Fetching PageSpeed for: 1stforlocks.com
    -> Got report for: 1stforlocks.com
[11/4043] Fetching PageSpeed for: 1stlocksmithwatford.com
    -> Got report for: 1stlocksmithwatford.com
[12/4043] Fetching PageSpeed for: 24-7autokeys.com
    -> Got report for: 24-7autokeys.com
[13/4043] Fetching PageSpeed for: 24-7glass.co.uk
    -> Got report for: 24-7glass.co.uk
💾 Saving progress...
[14/4043] Fetching PageSpeed for: 24-7locksmiths.net
    -> Got report for: 24-7locksmiths.net
[15/4043] Fetching PageSpeed for: 24-hour-access-1.ueniweb.com
    -> Got report for: 24-hour-access-1.ueniweb.com
[16/4043] Fetching PageSpeed for: 247-locksmiths.co.uk
    -> Got report for: 247-locksmiths.co.uk
[17/4043] Fetching PageSpeed for: 247autolocksmith.co.uk
    -> Got report for: 247autolocksmith.co.uk
[18/4043] Fetching PageSpeed for: 247carandvankeys.co.uk
    -> Got report for: 247carandvankeys.co.uk
[19/4043] Fetching PageSpeed for: 247carkeysolutions.co.uk
    -> Got report for: 247carkeysolutions.co.uk
[20/4043] Fetching PageSpeed for: 247drains.co.uk
